Timestamp,Sample,IR,Red,HR,HRvalid,SPO2,SPO2valid
2025-07-30 14:52:56,116,213497,207155,0,0,0,0
2025-07-30 14:52:56,117,213665,207225,0,0,0,0
2025-07-30 14:52:56,118,213813,207285,0,0,0,0
2025-07-30 14:52:56,119,213878,207308,0,0,0,0
2025-07-30 14:52:56,120,213359,207088,0,0,0,0
2025-07-30 14:52:56,121,213151,206958,0,0,0,0
2025-07-30 14:52:56,122,213283,207007,0,0,0,0
2025-07-30 14:52:56,123,213417,207064,0,0,0,0
2025-07-30 14:52:56,124,213430,207085,0,0,0,0
2025-07-30 14:52:56,125,213534,207112,0,0,0,0
2025-07-30 14:52:56,126,213681,207172,0,0,0,0
2025-07-30 14:52:56,127,213809,207238,0,0,0,0
2025-07-30 14:52:56,128,213902,207265,0,0,0,0
2025-07-30 14:52:56,129,213992,207318,0,0,0,0
2025-07-30 14:52:56,130,213580,207149,0,0,0,0
2025-07-30 14:52:56,131,213042,206891,0,0,0,0
2025-07-30 14:52:56,132,212970,206868,0,0,0,0
2025-07-30 14:52:56,133,213114,206931,0,0,0,0
2025-07-30 14:52:56,134,213155,206970,0,0,0,0
2025-07-30 14:52:56,135,213219,206991,0,0,0,0
2025-07-30 14:52:56,136,213361,207065,0,0,0,0
2025-07-30 14:52:56,137,213537,207164,0,0,0,0
2025-07-30 14:52:56,138,213667,207226,0,0,0,0
2025-07-30 14:52:56,139,213768,207260,166,1,99,1
2025-07-30 14:52:56,140,213819,207314,0,0,0,0
2025-07-30 14:52:56,141,213313,207101,0,0,0,0
2025-07-30 14:52:56,142,212945,206923,0,0,0,0
2025-07-30 14:52:56,143,212953,206921,0,0,0,0
2025-07-30 14:52:56,144,213087,207004,0,0,0,0
2025-07-30 14:52:56,145,213110,207034,0,0,0,0
2025-07-30 14:52:56,146,213166,207058,0,0,0,0
2025-07-30 14:52:56,147,213358,207142,0,0,0,0
2025-07-30 14:52:56,148,213509,207201,0,0,0,0
2025-07-30 14:52:56,149,213641,207292,0,0,0,0
2025-07-30 14:52:56,150,213805,207354,0,0,0,0
2025-07-30 14:52:56,151,213768,207356,0,0,0,0
2025-07-30 14:52:56,152,213212,207139,0,0,0,0
2025-07-30 14:52:56,153,213004,207039,0,0,0,0
2025-07-30 14:52:56,154,213097,207077,0,0,0,0
2025-07-30 14:52:56,155,213281,207160,0,0,0,0
2025-07-30 14:52:56,156,213348,207198,0,0,0,0
2025-07-30 14:52:56,157,213459,207255,0,0,0,0
2025-07-30 14:52:56,158,213705,207366,0,0,0,0
2025-07-30 14:52:56,159,213917,207476,0,0,0,0
2025-07-30 14:52:56,160,214015,207520,0,0,0,0
2025-07-30 14:52:56,161,214132,207596,0,0,0,0
2025-07-30 14:52:56,162,213735,207457,0,0,0,0
2025-07-30 14:52:56,163,213407,207302,0,0,0,0
2025-07-30 14:52:56,164,213473,207321,150,1,99,1
2025-07-30 14:52:56,165,213676,207408,0,0,0,0
2025-07-30 14:52:56,166,213740,207446,0,0,0,0
2025-07-30 14:52:56,167,213801,207477,0,0,0,0
2025-07-30 14:52:56,168,213982,207564,0,0,0,0
2025-07-30 14:52:56,169,214136,207652,0,0,0,0
2025-07-30 14:52:56,170,214226,207705,0,0,0,0
2025-07-30 14:52:56,171,214367,207759,0,0,0,0
2025-07-30 14:52:56,172,214036,207619,0,0,0,0
2025-07-30 14:52:56,173,213459,207380,0,0,0,0
2025-07-30 14:52:56,174,213311,207305,0,0,0,0
2025-07-30 14:52:56,175,213403,207339,0,0,0,0
2025-07-30 14:52:56,176,213460,207364,0,0,0,0
2025-07-30 14:52:56,177,213463,207362,0,0,0,0
2025-07-30 14:52:56,178,213578,207417,0,0,0,0
2025-07-30 14:52:56,179,213722,207464,0,0,0,0
2025-07-30 14:52:56,180,213851,207533,0,0,0,0
2025-07-30 14:52:56,181,213937,207576,0,0,0,0
2025-07-30 14:52:56,182,213965,207609,0,0,0,0
2025-07-30 14:52:56,183,213392,207342,0,0,0,0
2025-07-30 14:52:56,184,213008,207187,0,0,0,0
2025-07-30 14:52:56,185,212994,207139,0,0,0,0
2025-07-30 14:52:56,186,213109,207206,0,0,0,0
2025-07-30 14:52:56,187,213123,207213,0,0,0,0
2025-07-30 14:52:56,188,213167,207224,0,0,0,0
2025-07-30 14:52:56,189,213317,207285,150,1,99,1
2025-07-30 14:52:56,190,213458,207354,0,0,0,0
2025-07-30 14:52:56,191,213588,207392,0,0,0,0
2025-07-30 14:52:56,192,213691,207449,0,0,0,0
2025-07-30 14:52:56,193,213489,207374,0,0,0,0
2025-07-30 14:52:56,194,212895,207108,0,0,0,0
2025-07-30 14:52:56,195,212779,207057,0,0,0,0
2025-07-30 14:52:56,196,212926,207088,0,0,0,0
2025-07-30 14:52:56,197,212993,207143,0,0,0,0
2025-07-30 14:52:56,198,213039,207151,0,0,0,0
2025-07-30 14:52:56,199,213165,207221,0,0,0,0
2025-07-30 14:52:56,200,213357,207306,0,0,0,0
2025-07-30 14:52:56,201,213515,207380,0,0,0,0
2025-07-30 14:52:56,202,213650,207445,0,0,0,0
2025-07-30 14:52:56,203,213587,207436,0,0,0,0
2025-07-30 14:52:56,204,213042,207195,0,0,0,0
2025-07-30 14:52:56,205,212917,207135,0,0,0,0
2025-07-30 14:52:56,206,213072,207198,0,0,0,0
2025-07-30 14:52:56,207,213198,207268,0,0,0,0
2025-07-30 14:52:56,208,213227,207314,0,0,0,0
2025-07-30 14:52:56,209,213379,207355,0,0,0,0
2025-07-30 14:52:56,210,213546,207428,0,0,0,0
2025-07-30 14:52:56,211,213707,207533,0,0,0,0
2025-07-30 14:52:56,212,213835,207567,0,0,0,0
2025-07-30 14:52:56,213,213866,207617,0,0,0,0
2025-07-30 14:52:56,214,213325,207393,125,1,100,1
2025-07-30 14:52:56,215,212974,207223,0,0,0,0
2025-07-30 14:52:56,216,212981,207215,0,0,0,0
2025-07-30 14:52:56,217,213156,207298,0,0,0,0
2025-07-30 14:52:56,218,213184,207308,0,0,0,0
2025-07-30 14:52:56,219,213289,207351,0,0,0,0
2025-07-30 14:52:56,220,213450,207423,0,0,0,0
2025-07-30 14:52:56,221,213630,207514,0,0,0,0
2025-07-30 14:52:56,222,213751,207571,0,0,0,0
2025-07-30 14:52:56,223,213891,207616,0,0,0,0
2025-07-30 14:52:56,224,213642,207542,0,0,0,0
2025-07-30 14:52:56,225,213110,207300,0,0,0,0
2025-07-30 14:52:56,226,212986,207238,0,0,0,0
2025-07-30 14:52:56,227,213119,207287,0,0,0,0
2025-07-30 14:52:56,228,213194,207346,0,0,0,0
2025-07-30 14:52:56,229,213237,207350,0,0,0,0
2025-07-30 14:52:56,230,213372,207413,0,0,0,0
2025-07-30 14:52:56,231,213540,207488,0,0,0,0
2025-07-30 14:52:56,232,213707,207568,0,0,0,0
2025-07-30 14:52:56,233,213808,207642,0,0,0,0
2025-07-30 14:52:56,234,213904,207684,0,0,0,0
2025-07-30 14:52:56,235,213465,207499,0,0,0,0
2025-07-30 14:52:56,236,213103,207313,0,0,0,0
2025-07-30 14:52:56,237,213116,207322,0,0,0,0
2025-07-30 14:52:56,238,213293,207395,0,0,0,0
2025-07-30 14:52:56,239,213355,207429,107,1,100,1
2025-07-30 14:52:56,240,213425,207455,0,0,0,0
2025-07-30 14:52:56,241,213592,207536,0,0,0,0
2025-07-30 14:52:56,242,213777,207613,0,0,0,0
2025-07-30 14:52:56,243,213910,207672,0,0,0,0
2025-07-30 14:52:56,244,214033,207743,0,0,0,0
2025-07-30 14:52:56,245,213902,207693,0,0,0,0
2025-07-30 14:52:56,246,213400,207461,0,0,0,0
2025-07-30 14:52:56,247,213296,207395,0,0,0,0
2025-07-30 14:52:56,248,213514,207482,0,0,0,0
2025-07-30 14:52:56,249,213728,207582,0,0,0,0
2025-07-30 14:52:56,250,213737,207567,0,0,0,0
2025-07-30 14:52:56,251,213903,207646,0,0,0,0
2025-07-30 14:52:56,252,214047,207721,0,0,0,0
2025-07-30 14:52:56,253,214229,207781,0,0,0,0
2025-07-30 14:52:56,254,214435,207889,0,0,0,0
2025-07-30 14:52:56,255,214365,207843,0,0,0,0
2025-07-30 14:52:56,256,213749,207585,0,0,0,0
2025-07-30 14:52:56,257,213527,207466,0,0,0,0
2025-07-30 14:52:56,258,213570,207496,0,0,0,0
2025-07-30 14:52:56,259,213668,207514,0,0,0,0
2025-07-30 14:52:56,260,213667,207523,0,0,0,0
2025-07-30 14:52:56,261,213742,207553,0,0,0,0
2025-07-30 14:52:56,262,213908,207634,0,0,0,0
2025-07-30 14:52:56,263,214046,207681,0,0,0,0
2025-07-30 14:52:56,264,214157,207728,125,1,99,1
2025-07-30 14:52:56,265,214223,207767,0,0,0,0
2025-07-30 14:52:56,266,213761,207587,0,0,0,0
2025-07-30 14:52:56,267,213251,207343,0,0,0,0
2025-07-30 14:52:56,268,213188,207300,0,0,0,0
2025-07-30 14:52:56,269,213345,207375,0,0,0,0
2025-07-30 14:52:56,270,213341,207377,0,0,0,0
2025-07-30 14:52:56,271,213386,207387,0,0,0,0
2025-07-30 14:52:56,272,213512,207458,0,0,0,0
2025-07-30 14:52:56,273,213684,207520,0,0,0,0
2025-07-30 14:52:56,274,213807,207580,0,0,0,0
2025-07-30 14:52:56,275,213936,207639,0,0,0,0
2025-07-30 14:52:56,276,213962,207666,0,0,0,0
2025-07-30 14:52:56,277,213392,207423,0,0,0,0
2025-07-30 14:52:56,278,213018,207240,0,0,0,0
2025-07-30 14:52:56,279,213035,207246,0,0,0,0
2025-07-30 14:52:56,280,213185,207314,0,0,0,0
2025-07-30 14:52:56,281,213179,207317,0,0,0,0
2025-07-30 14:52:56,282,213300,207359,0,0,0,0
2025-07-30 14:52:56,283,213426,207417,0,0,0,0
2025-07-30 14:52:56,284,213634,207526,0,0,0,0
2025-07-30 14:52:56,285,213766,207577,0,0,0,0
2025-07-30 14:52:56,286,213883,207628,0,0,0,0
2025-07-30 14:52:56,287,213843,207641,0,0,0,0
2025-07-30 14:52:56,288,213276,207386,0,0,0,0
2025-07-30 14:52:56,289,213097,207285,166,1,100,1
2025-07-30 14:52:56,290,213201,207348,0,0,0,0
2025-07-30 14:52:56,291,213365,207391,0,0,0,0
2025-07-30 14:52:56,292,213394,207427,0,0,0,0
2025-07-30 14:52:56,293,213533,207475,0,0,0,0
2025-07-30 14:52:56,294,213715,207561,0,0,0,0
2025-07-30 14:52:56,295,213913,207659,0,0,0,0
2025-07-30 14:52:56,296,214039,207732,0,0,0,0
2025-07-30 14:52:56,297,214165,207783,0,0,0,0
2025-07-30 14:52:56,298,213748,207635,0,0,0,0
2025-07-30 14:52:56,299,213321,207427,0,0,0,0
2025-07-30 14:52:56,300,213312,207419,0,0,0,0
2025-07-30 14:52:56,301,213455,207483,0,0,0,0
2025-07-30 14:52:56,302,213440,207488,0,0,0,0
2025-07-30 14:52:56,303,213476,207500,0,0,0,0
2025-07-30 14:52:56,304,213632,207577,0,0,0,0
2025-07-30 14:52:56,305,213866,207676,0,0,0,0
2025-07-30 14:52:56,306,214001,207754,0,0,0,0
2025-07-30 14:52:56,307,214160,207826,0,0,0,0
2025-07-30 14:52:56,308,214244,207877,0,0,0,0
2025-07-30 14:52:56,309,213646,207626,0,0,0,0
2025-07-30 14:52:56,310,213264,207439,0,0,0,0
2025-07-30 14:52:56,311,213237,207409,0,0,0,0
2025-07-30 14:52:56,312,213411,207482,0,0,0,0
2025-07-30 14:52:56,313,213432,207492,0,0,0,0
2025-07-30 14:52:56,314,213480,207516,136,1,99,1
2025-07-30 14:52:56,315,213582,207550,0,0,0,0
2025-07-30 14:52:56,316,213790,207660,0,0,0,0
2025-07-30 14:52:56,317,213953,207721,0,0,0,0
2025-07-30 14:52:56,318,214100,207774,0,0,0,0
2025-07-30 14:52:56,319,214229,207831,0,0,0,0
2025-07-30 14:52:56,320,213757,207616,0,0,0,0
2025-07-30 14:52:56,321,213491,207472,0,0,0,0
2025-07-30 14:52:56,322,213609,207506,0,0,0,0
2025-07-30 14:52:56,323,213747,207559,0,0,0,0
2025-07-30 14:52:56,324,213881,207625,0,0,0,0
2025-07-30 14:52:56,325,214166,207730,0,0,0,0
2025-07-30 14:52:56,326,214585,207901,0,0,0,0
2025-07-30 14:52:56,327,214855,208002,0,0,0,0
2025-07-30 14:52:56,328,215030,208097,0,0,0,0
2025-07-30 14:52:56,329,215181,208144,0,0,0,0
2025-07-30 14:52:56,330,215122,208128,0,0,0,0
2025-07-30 14:52:56,331,214449,207835,0,0,0,0
2025-07-30 14:52:56,332,214247,207728,0,0,0,0
2025-07-30 14:52:56,333,214398,207784,0,0,0,0
2025-07-30 14:52:56,334,214522,207817,0,0,0,0
2025-07-30 14:52:56,335,214522,207808,0,0,0,0
2025-07-30 14:52:56,336,214660,207877,0,0,0,0
2025-07-30 14:52:56,337,214876,207959,0,0,0,0
2025-07-30 14:52:56,338,215066,208048,0,0,0,0
2025-07-30 14:52:56,339,215240,208112,150,1,99,1
2025-07-30 14:52:56,340,215305,208161,0,0,0,0
2025-07-30 14:52:56,341,214753,207931,0,0,0,0
2025-07-30 14:52:56,342,214296,207706,0,0,0,0
2025-07-30 14:52:56,343,214293,207689,0,0,0,0
2025-07-30 14:52:56,344,214244,207667,0,0,0,0
2025-07-30 14:52:56,345,214355,207715,0,0,0,0
2025-07-30 14:52:56,346,214660,207853,0,0,0,0
2025-07-30 14:52:56,347,214947,207974,0,0,0,0
2025-07-30 14:52:56,348,215169,208071,0,0,0,0
2025-07-30 14:52:56,349,215336,208150,0,0,0,0
2025-07-30 14:52:56,350,215509,208231,0,0,0,0
2025-07-30 14:52:56,351,215299,208126,0,0,0,0
2025-07-30 14:52:56,352,214747,207905,0,0,0,0
2025-07-30 14:52:56,353,214619,207826,0,0,0,0
2025-07-30 14:52:56,354,214762,207877,0,0,0,0
2025-07-30 14:52:56,355,214798,207907,0,0,0,0
2025-07-30 14:52:56,356,214857,207929,0,0,0,0
2025-07-30 14:52:56,357,215004,207973,0,0,0,0
2025-07-30 14:52:56,358,215176,208049,0,0,0,0
2025-07-30 14:52:56,359,215333,208119,0,0,0,0
2025-07-30 15:02:56,0,215337,208076,0,0,0,0
2025-07-30 15:02:56,1,93501,93448,0,0,0,0
2025-07-30 15:02:56,2,208524,200581,0,0,0,0
2025-07-30 15:02:56,3,219992,207522,0,0,0,0
2025-07-30 15:02:56,4,219792,207425,0,0,0,0
2025-07-30 15:02:56,5,218827,206980,0,0,0,0
2025-07-30 15:02:56,6,218150,206682,0,0,0,0
2025-07-30 15:02:56,7,217458,206397,0,0,0,0
2025-07-30 15:02:56,8,217117,206238,0,0,0,0
2025-07-30 15:02:56,9,217054,206227,0,0,0,0
2025-07-30 15:02:56,10,216522,206008,0,0,0,0
2025-07-30 15:02:56,11,216515,206021,0,0,0,0
2025-07-30 15:02:56,12,216335,205975,0,0,0,0
2025-07-30 15:02:56,13,215942,205797,0,0,0,0
2025-07-30 15:02:56,14,215803,205725,0,0,0,0
2025-07-30 15:02:56,15,215380,205521,0,0,0,0
2025-07-30 15:02:56,16,214962,205374,0,0,0,0
2025-07-30 15:02:56,17,214099,205020,0,0,0,0
2025-07-30 15:02:56,18,213911,205023,0,0,0,0
2025-07-30 15:02:56,19,213271,204782,0,0,0,0
2025-07-30 15:02:56,20,212082,204296,0,0,0,0
2025-07-30 15:02:56,21,210910,203878,0,0,0,0
2025-07-30 15:02:56,22,209397,203186,0,0,0,0
2025-07-30 15:02:56,23,208700,202823,0,0,0,0
2025-07-30 15:02:56,24,208563,202781,0,0,0,0
2025-07-30 15:02:56,25,208762,202807,0,0,0,0
2025-07-30 15:02:56,26,210012,203365,0,0,0,0
2025-07-30 15:02:56,27,210900,203702,0,0,0,0
2025-07-30 15:02:56,28,211147,203786,0,0,0,0
2025-07-30 15:02:56,29,211389,203966,0,0,0,0
2025-07-30 15:02:56,30,211996,204320,0,0,0,0
2025-07-30 15:02:56,31,216751,206849,0,0,0,0
2025-07-30 15:02:56,32,219438,208331,0,0,0,0
2025-07-30 15:02:56,33,219690,208313,0,0,0,0
2025-07-30 15:02:56,34,219336,208069,0,0,0,0
2025-07-30 15:02:56,35,219253,208033,0,0,0,0
2025-07-30 15:02:56,36,219197,208018,0,0,0,0
2025-07-30 15:02:56,37,219231,207996,0,0,0,0
2025-07-30 15:02:56,38,219174,207961,0,0,0,0
2025-07-30 15:02:56,39,219062,207975,0,0,0,0
2025-07-30 15:02:56,40,218704,207832,0,0,0,0
2025-07-30 15:02:56,41,219207,208253,0,0,0,0
2025-07-30 15:02:56,42,220000,208831,0,0,0,0
2025-07-30 15:02:56,43,220169,208995,0,0,0,0
2025-07-30 15:02:56,44,219862,208794,0,0,0,0
2025-07-30 15:02:56,45,219192,208402,0,0,0,0
2025-07-30 15:02:56,46,218357,207968,0,0,0,0
2025-07-30 15:02:56,47,217499,207570,0,0,0,0
2025-07-30 15:02:56,48,216943,207314,0,0,0,0
2025-07-30 15:02:56,49,216794,207287,0,0,0,0
2025-07-30 15:02:56,50,216033,206810,0,0,0,0
2025-07-30 15:02:56,51,215324,206438,0,0,0,0
2025-07-30 15:02:56,52,215078,206312,0,0,0,0
2025-07-30 15:02:56,53,214889,206249,0,0,0,0
2025-07-30 15:02:56,54,214711,206187,0,0,0,0
2025-07-30 15:02:56,55,214567,206085,0,0,0,0
2025-07-30 15:02:56,56,214431,206031,0,0,0,0
2025-07-30 15:02:56,57,214414,205994,0,0,0,0
2025-07-30 15:02:56,58,213943,205805,0,0,0,0
2025-07-30 15:02:56,59,213498,205608,0,0,0,0
2025-07-30 15:02:56,60,213424,205586,0,0,0,0
2025-07-30 15:02:56,61,213476,205596,0,0,0,0
2025-07-30 15:02:56,62,213435,205582,0,0,0,0
2025-07-30 15:02:56,63,213479,205596,0,0,0,0
2025-07-30 15:02:56,64,213588,205638,0,0,0,0
2025-07-30 15:02:56,65,213684,205669,0,0,0,0
2025-07-30 15:02:56,66,213718,205686,0,0,0,0
2025-07-30 15:02:56,67,213533,205619,0,0,0,0
2025-07-30 15:02:56,68,212940,205370,0,0,0,0
2025-07-30 15:02:56,69,212703,205239,0,0,0,0
2025-07-30 15:02:56,70,212748,205274,0,0,0,0
2025-07-30 15:02:56,71,212778,205287,0,0,0,0
2025-07-30 15:02:56,72,212816,205306,0,0,0,0
2025-07-30 15:02:56,73,212922,205338,0,0,0,0
2025-07-30 15:02:56,74,213059,205404,0,0,0,0
2025-07-30 15:02:56,75,213184,205459,0,0,0,0
2025-07-30 15:02:56,76,213283,205521,0,0,0,0
2025-07-30 15:02:56,77,213199,205495,0,0,0,0
2025-07-30 15:02:56,78,212679,205257,0,0,0,0
2025-07-30 15:02:56,79,212415,205138,0,0,0,0
2025-07-30 15:02:56,80,212488,205142,0,0,0,0
2025-07-30 15:02:56,81,212555,205187,0,0,0,0
2025-07-30 15:02:56,82,212607,205207,0,0,0,0
2025-07-30 15:02:56,83,212748,205269,0,0,0,0
2025-07-30 15:02:56,84,212916,205340,0,0,0,0
2025-07-30 15:02:56,85,213026,205392,0,0,0,0
2025-07-30 15:02:56,86,213151,205434,0,0,0,0
2025-07-30 15:02:56,87,213264,205489,0,0,0,0
2025-07-30 15:02:56,88,212991,205385,0,0,0,0
2025-07-30 15:02:56,89,212622,205210,0,0,0,0
2025-07-30 15:02:56,90,212640,205215,0,0,0,0
2025-07-30 15:02:56,91,212807,205272,0,0,0,0
2025-07-30 15:02:56,92,212887,205317,0,0,0,0
2025-07-30 15:02:56,93,213022,205357,0,0,0,0
2025-07-30 15:02:56,94,213204,205437,0,0,0,0
2025-07-30 15:02:56,95,213414,205518,0,0,0,0
2025-07-30 15:02:56,96,213527,205593,0,0,0,0
2025-07-30 15:02:56,97,213654,205632,0,0,0,0
2025-07-30 15:02:56,98,213597,205627,0,0,0,0
2025-07-30 15:02:56,99,213215,205452,71,1,98,1
2025-07-30 15:02:56,100,213135,205406,0,0,0,0
2025-07-30 15:02:56,101,213239,205418,0,0,0,0
2025-07-30 15:02:56,102,213218,205417,0,0,0,0
2025-07-30 15:02:56,103,213238,205430,0,0,0,0
2025-07-30 15:02:56,104,213336,205468,88,1,100,1
2025-07-30 15:02:56,105,213467,205503,0,0,0,0
2025-07-30 15:02:56,106,213527,205539,0,0,0,0
2025-07-30 15:02:56,107,213604,205541,0,0,0,0
2025-07-30 15:02:56,108,213435,205493,0,0,0,0
2025-07-30 15:02:56,109,212949,205304,0,0,0,0
2025-07-30 15:02:56,110,212801,205226,0,0,0,0
2025-07-30 15:02:56,111,212891,205261,0,0,0,0
2025-07-30 15:02:56,112,212916,205269,0,0,0,0
2025-07-30 15:02:56,113,212990,205267,0,0,0,0
2025-07-30 15:02:56,114,213127,205340,0,0,0,0
2025-07-30 15:02:56,115,213269,205392,0,0,0,0
2025-07-30 15:02:56,116,213351,205430,0,0,0,0
2025-07-30 15:02:56,117,213453,205473,0,0,0,0
2025-07-30 15:02:56,118,213474,205472,0,0,0,0
2025-07-30 15:02:56,119,212994,205297,0,0,0,0
2025-07-30 15:02:56,120,212691,205147,0,0,0,0
2025-07-30 15:02:56,121,212708,205133,0,0,0,0
2025-07-30 15:02:56,122,212782,205182,0,0,0,0
2025-07-30 15:02:56,123,212774,205176,0,0,0,0
2025-07-30 15:02:56,124,212883,205211,0,0,0,0
2025-07-30 15:02:56,125,213117,205293,0,0,0,0
2025-07-30 15:02:56,126,213358,205391,0,0,0,0
2025-07-30 15:02:56,127,213429,205447,0,0,0,0
2025-07-30 15:02:56,128,213524,205464,0,0,0,0
2025-07-30 15:02:56,129,213237,205371,125,1,100,1
2025-07-30 15:02:56,130,212786,205168,0,0,0,0
2025-07-30 15:02:56,131,212767,205106,0,0,0,0
2025-07-30 15:02:56,132,212986,205212,0,0,0,0
2025-07-30 15:02:56,133,213248,205309,0,0,0,0
2025-07-30 15:02:56,134,213482,205402,0,0,0,0
2025-07-30 15:02:56,135,213789,205529,0,0,0,0
2025-07-30 15:02:56,136,214204,205723,0,0,0,0
2025-07-30 15:02:56,137,214489,205865,0,0,0,0
2025-07-30 15:02:56,138,214406,205815,0,0,0,0
2025-07-30 15:02:56,139,214119,205706,0,0,0,0
2025-07-30 15:02:56,140,213640,205458,0,0,0,0
2025-07-30 15:02:56,141,213625,205469,0,0,0,0
2025-07-30 15:02:56,142,213734,205524,0,0,0,0
2025-07-30 15:02:56,143,213762,205544,0,0,0,0
2025-07-30 15:02:56,144,213904,205630,0,0,0,0
2025-07-30 15:02:56,145,214120,205730,0,0,0,0
2025-07-30 15:02:56,146,214368,205847,0,0,0,0
2025-07-30 15:02:56,147,214378,205862,0,0,0,0
2025-07-30 15:02:56,148,214405,205879,0,0,0,0
2025-07-30 15:02:56,149,213927,205677,0,0,0,0
2025-07-30 15:02:56,150,213465,205505,0,0,0,0
2025-07-30 15:02:56,151,213399,205444,0,0,0,0
2025-07-30 15:02:56,152,213462,205480,0,0,0,0
2025-07-30 15:02:56,153,213442,205477,0,0,0,0
2025-07-30 15:02:56,154,213518,205508,107,1,100,1
2025-07-30 15:02:56,155,213527,205511,0,0,0,0
2025-07-30 15:02:56,156,213503,205512,0,0,0,0
2025-07-30 15:02:56,157,213599,205557,0,0,0,0
2025-07-30 15:02:56,158,213652,205572,0,0,0,0
2025-07-30 15:02:56,159,213196,205394,0,0,0,0
2025-07-30 15:02:56,160,212847,205252,0,0,0,0
2025-07-30 15:02:56,161,212827,205234,0,0,0,0
2025-07-30 15:02:56,162,212870,205240,0,0,0,0
2025-07-30 15:02:56,163,212808,205199,0,0,0,0
2025-07-30 15:02:56,164,212931,205260,0,0,0,0
2025-07-30 15:02:56,165,213130,205348,0,0,0,0
2025-07-30 15:02:56,166,213300,205406,0,0,0,0
2025-07-30 15:02:56,167,213435,205463,0,0,0,0
2025-07-30 15:02:56,168,213440,205475,0,0,0,0
2025-07-30 15:02:56,169,212968,205282,0,0,0,0
2025-07-30 15:02:56,170,212705,205148,0,0,0,0
2025-07-30 15:02:56,171,212715,205143,0,0,0,0
2025-07-30 15:02:56,172,212870,205222,0,0,0,0
2025-07-30 15:02:56,173,212942,205256,0,0,0,0
2025-07-30 15:02:56,174,213114,205335,0,0,0,0
2025-07-30 15:02:56,175,213348,205448,0,0,0,0
2025-07-30 15:02:56,176,213558,205540,0,0,0,0
2025-07-30 15:02:56,177,213840,205641,0,0,0,0
2025-07-30 15:02:56,178,213966,205725,0,0,0,0
2025-07-30 15:02:56,179,213552,205526,115,1,100,1
2025-07-30 15:02:56,180,213277,205465,0,0,0,0
2025-07-30 15:02:56,181,213327,205467,0,0,0,0
2025-07-30 15:02:56,182,213426,205514,0,0,0,0
2025-07-30 15:02:56,183,213439,205523,0,0,0,0
2025-07-30 15:02:56,184,213580,205572,0,0,0,0
2025-07-30 15:02:56,185,213733,205651,0,0,0,0
2025-07-30 15:02:56,186,213827,205705,0,0,0,0
2025-07-30 15:02:56,187,213903,205719,0,0,0,0
2025-07-30 15:02:56,188,213709,205662,0,0,0,0
2025-07-30 15:02:56,189,213146,205405,0,0,0,0
2025-07-30 15:02:56,190,212998,205318,0,0,0,0
2025-07-30 15:02:56,191,213122,205383,0,0,0,0
2025-07-30 15:02:56,192,213156,205392,0,0,0,0
2025-07-30 15:02:56,193,213185,205411,0,0,0,0
2025-07-30 15:02:56,194,213350,205488,0,0,0,0
2025-07-30 15:02:56,195,213453,205546,0,0,0,0
2025-07-30 15:02:56,196,213555,205579,0,0,0,0
2025-07-30 15:02:56,197,213571,205588,0,0,0,0
2025-07-30 15:02:56,198,213059,205370,0,0,0,0
2025-07-30 15:02:56,199,212588,205170,0,0,0,0
2025-07-30 15:02:56,200,212595,205146,0,0,0,0
2025-07-30 15:02:56,201,212673,205194,0,0,0,0
2025-07-30 15:02:56,202,212748,205225,0,0,0,0
2025-07-30 15:02:56,203,212889,205289,0,0,0,0
2025-07-30 15:02:56,204,213088,205356,115,1,100,1
2025-07-30 15:02:56,205,213217,205400,0,0,0,0
2025-07-30 15:02:56,206,213339,205459,0,0,0,0
2025-07-30 15:02:56,207,213320,205480,0,0,0,0
2025-07-30 15:02:56,208,212669,205190,0,0,0,0
2025-07-30 15:02:56,209,212401,205071,0,0,0,0
2025-07-30 15:02:56,210,212481,205108,0,0,0,0
2025-07-30 15:02:56,211,212614,205164,0,0,0,0
2025-07-30 15:02:56,212,212663,205178,0,0,0,0
2025-07-30 15:02:56,213,212824,205258,0,0,0,0
2025-07-30 15:02:56,214,213012,205343,0,0,0,0
2025-07-30 15:02:56,215,213166,205406,0,0,0,0
2025-07-30 15:02:56,216,213327,205465,0,0,0,0
2025-07-30 15:02:56,217,213341,205465,0,0,0,0
2025-07-30 15:02:56,218,212870,205255,0,0,0,0
2025-07-30 15:02:56,219,212700,205173,0,0,0,0
2025-07-30 15:02:56,220,212826,205246,0,0,0,0
2025-07-30 15:02:56,221,212955,205293,0,0,0,0
2025-07-30 15:02:56,222,213001,205299,0,0,0,0
2025-07-30 15:02:56,223,213192,205358,0,0,0,0
2025-07-30 15:02:56,224,213374,205454,0,0,0,0
2025-07-30 15:02:56,225,213498,205502,0,0,0,0
2025-07-30 15:02:56,226,213624,205579,0,0,0,0
2025-07-30 15:02:56,227,213513,205532,0,0,0,0
2025-07-30 15:02:56,228,213021,205280,0,0,0,0
2025-07-30 15:02:56,229,212931,205252,115,1,99,1
2025-07-30 15:02:56,230,213083,205312,0,0,0,0
2025-07-30 15:02:56,231,213116,205340,0,0,0,0
2025-07-30 15:02:56,232,213155,205321,0,0,0,0
2025-07-30 15:02:56,233,213323,205396,0,0,0,0
2025-07-30 15:02:56,234,213502,205480,0,0,0,0
2025-07-30 15:02:56,235,213624,205523,0,0,0,0
2025-07-30 15:02:56,236,213712,205569,0,0,0,0
